Name,ID,OVA,ATT,MID,DEF,Transfer Budget(M€),Speed,Dribbling,Passing,Positioning,Crossing,Passing.1,Shooting,Positioning.1,Aggression,Pressure,Team Width,Defender Line,DP,IP,Players,SAA,Hits
Liverpool English Premier League (1),9,85,89,84,86,90.0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,33,26.73,1.5K
Manchester City English Premier League (1),10,85,86,86,83,176.0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,32,27.0,726
Real Madrid Spain Primera Division (1),243,85,84,87,84,1885.0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,33,28.27,1.3K
FC Bayern München German 1. Bundesliga (1),21,84,91,85,82,100.0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,24,26.82,1.1K
FC Barcelona Spain Primera Division (1),241,84,84,85,83,1805.0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,33,28.0,1.5K
Juventus Italian Serie A (1),45,83,87,81,84,105.0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,25,28.73,759
Paris Saint-Germain French Ligue 1 (1),73,83,86,82,79,130.0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,30,27.0,623
Atlético Madrid Spain Primera Division (1),240,83,84,82,82,686.0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,32,26.82,704
Chelsea English Premier League (1),5,82,85,83,81,85.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,30,25.64,1.1K
Manchester United English Premier League (1),11,82,84,82,82,177.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,33,24.91,1.8K
Tottenham Hotspur English Premier League (1),18,82,85,82,81,75.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,33,26.55,1K
Borussia Dortmund German 1. Bundesliga (1),22,82,85,80,81,60.0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,31,25.64,1.2K
Inter Italian Serie A (1),44,82,83,82,81,995.0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,26,26.64,748
Arsenal English Premier League (1),1,80,84,81,77,80.0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,33,25.91,2.1K
RB Leipzig German 1. Bundesliga (1),112172,80,78,80,80,50.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,30,25.27,637
Lazio Italian Serie A (1),46,80,80,81,79,39.0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,32,27.82,279
Napoli Italian Serie A (1),48,80,81,80,80,56.0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,26,27.0,355
Sevilla FC Spain Primera Division (1),481,80,80,80,81,345.0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,30,28.45,363
Villarreal CF Spain Primera Division (1),483,80,82,79,79,329.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,33,27.45,477
Everton English Premier League (1),7,79,81,78,80,51.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,33,26.45,540
Borussia Mönchengladbach German 1. Bundesliga (1),23,79,78,79,79,25.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,33,26.45,903
Bayer 04 Leverkusen German 1. Bundesliga (1),32,79,78,79,79,39.0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,29,25.64,680
Atalanta Italian Serie A (1),39,79,83,79,77,28.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,29,28.36,419
Milan Italian Serie A (1),47,79,83,77,78,37.0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,27,25.27,1.7K
Leicester City English Premier League (1),95,79,81,79,79,45.0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,33,25.91,733
Athletic Club de Bilbao Spain Primera Division (1),448,79,79,78,80,185.0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,32,27.0,213
Real Sociedad Spain Primera Division (1),457,79,81,81,77,158.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,33,25.73,409
SL Benfica Portuguese Liga ZON SAGRES (1),234,79,74,80,79,253.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,27,26.82,888
West Ham United English Premier League (1),19,78,79,78,77,35.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,33,26.91,323
Roma,52,78,79,78,76,46.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,25,28.64,470
Wolverhampton Wanderers English Premier League (1),110,78,78,82,78,45.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,33,27.18,652
Real Betis Spain Primera Division (1),449,78,76,79,78,161.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,33,28.36,284
Valencia CF Spain Primera Division (1),461,78,77,78,77,60.0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,33,25.0,488
Olympique de Marseille French Ligue 1 (1),219,78,78,78,77,14.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,33,27.64,458
FC Porto Portuguese Liga ZON SAGRES (1),236,78,78,78,74,23.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,29,27.55,383
Ajax Holland Eredivisie (1),245,78,70,78,79,295.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,26,23.73,738
Burnley English Premier League (1),1796,77,77,77,75,27.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,33,28.45,174
Crystal Palace English Premier League (1),1799,77,79,76,74,30.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,33,28.55,223
Newcastle United English Premier League (1),13,77,76,77,76,30.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,33,27.0,408
Eintracht Frankfurt German 1. Bundesliga (1),1824,77,78,76,77,25.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,31,28.55,249
TSG 1899 Hoffenheim German 1. Bundesliga (1),10029,77,79,76,75,28.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,33,25.55,330
LOSC Lille French Ligue 1 (1),65,77,77,77,75,14.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,31,24.91,3.2K
Olympique Lyonnais French Ligue 1 (1),66,77,80,77,76,439.0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,27,25.27,547
Getafe CF Spain Primera Division (1),1860,77,76,77,78,83.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,32,26.82,156
AS Monaco French Ligue 1 (1),69,77,80,75,75,346.0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,31,25.27,344
VfL Wolfsburg German 1. Bundesliga (1),175,77,77,77,74,40.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,32,25.36,196
Sporting CP Portuguese Liga ZON SAGRES (1),237,77,76,76,76,216.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,30,25.09,423
Granada CF Spain Primera Division (1),110832,77,77,77,77,76.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,33,27.18,195
Aston Villa English Premier League (1),2,76,76,76,75,375.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,31,24.36,452
Brighton & Hove Albion English Premier League (1),1808,76,75,74,74,36.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,33,23.55,342
Southampton English Premier League (1),17,76,77,76,76,35.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,28,27.27,378
Flamengo Campeonato Brasileiro Série A (1),1043,76,77,75,75,424.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,20,26.18,75
FC Schalke 04 German 1. Bundesliga (1),34,76,75,77,74,20.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,29,26.45,421
Fiorentina Italian Serie A (1),110374,76,77,77,76,25.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,29,27.36,243
Torino Italian Serie A (1),54,76,78,75,76,155.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,33,28.09,118
Levante UD Spain Primera Division (1),1853,76,78,76,75,93.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,32,28.36,111
Galatasaray SK Turkish Süper Lig (1),325,76,77,74,75,251.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,28,28.18,145
Stade Rennais FC French Ligue 1 (1),74,76,74,77,76,122.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,31,24.55,357
River Plate Argentina Primera División (1),1876,76,75,76,76,155.0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,28,28.36,162
Boca Juniors Argentina Primera División (1),1877,76,75,75,76,30.0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,28,28.45,160
SC Braga Portuguese Liga ZON SAGRES (1),1896,76,79,74,76,14.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,30,26.18,128
Medipol Başakşehir FK Turkish Süper Lig (1),101014,76,75,77,76,132.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,30,31.09,201
Hertha BSC German 1. Bundesliga (1),166,76,78,76,75,60.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,32,26.27,374
RC Celta Spain Primera Division (1),450,76,78,74,76,118.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,33,26.18,178
Real Valladolid CF Spain Primera Division (1),462,76,77,75,74,31.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,33,29.0,123
Deportivo Alavés Spain Primera Division (1),463,76,77,74,76,44.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,31,28.45,109
SD Eibar Spain Primera Division (1),467,76,76,77,74,65.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,31,29.09,75
CA Osasuna Spain Primera Division (1),479,76,76,77,74,48.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,31,28.64,112
PSV Holland Eredivisie (1),247,76,79,76,74,216.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,28,24.09,353
Sheffield United English Premier League (1),1794,75,74,77,75,20.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,32,27.36,240
Watford English League Championship (2),1795,75,74,73,72,35.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,30,25.09,322
Olympiacos CFP Greek Super League (1),280,75,78,76,74,19.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,28,27.82,128
Cagliari Italian Serie A (1),1842,75,75,73,72,10.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,31,25.91,109
Udinese Italian Serie A (1),55,75,74,76,72,8.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,32,28.09,113
Fenerbahçe SK Turkish Süper Lig (1),326,75,75,75,74,265.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,29,28.55,168
OGC Nice French Ligue 1 (1),72,75,76,74,75,104.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,26,25.18,216
Sassuolo Italian Serie A (1),111974,75,77,76,72,135.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,29,27.09,249
Palmeiras Campeonato Brasileiro Série A (1),383,75,74,77,75,205.0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,20,28.36,42
Fulham English Premier League (1),144,75,77,74,73,165.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,33,26.45,312
Tigres U.A.N.L. Mexican Liga MX (1),1970,75,81,75,74,201.0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,26,29.18,119
Shakhtar Donetsk Ukrainian Premier League (1),101059,75,79,76,71,168.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,28,26.91,153
RCD Espanyol Spanish Segunda División (2),452,75,76,76,75,6.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,29,28.36,144
Racing Club Argentina Primera División (1),101085,75,71,75,75,95.0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,28,29.45,88
Club Brugge KV Belgian Jupiler Pro League (1),231,75,74,76,75,259.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,28,26.45,180
Feyenoord Holland Eredivisie (1),246,75,75,75,75,138.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,27,26.73,417
Leeds United English Premier League (1),8,74,77,75,74,165.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,33,26.55,592
Monterrey Mexican Liga MX (1),1032,74,75,71,70,243.0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,29,26.64,112
SK Slavia Praha Czech Republic Gambrinus Liga (1),266,74,71,73,74,6.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,23,24.82,99
Atlético Mineiro Campeonato Brasileiro Série A (1),1035,74,74,74,74,19.0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,20,25.45,22
Internacional Campeonato Brasileiro Série A (1),1048,74,71,74,74,77.0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,20,24.36,24
SC Freiburg German 1. Bundesliga (1),25,74,73,74,75,105.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,27,26.27,106
1. FC Köln German 1. Bundesliga (1),31,74,75,74,72,125.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,31,25.36,155
SV Werder Bremen German 1. Bundesliga (1),38,74,74,72,74,12.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,31,25.0,214
Sampdoria Italian Serie A (1),1837,74,77,74,72,12.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,25,28.36,87
Parma Italian Serie A (1),50,74,75,75,72,8.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,31,30.64,125
FC Augsburg German 1. Bundesliga (1),100409,74,76,74,73,95.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,29,27.36,114
FC Girondins de Bordeaux French Ligue 1 (1),59,74,73,74,75,104.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,27,27.45,135
PFC CSKA Moscow Russian Premier League (1),315,74,74,71,74,131.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,25,24.27,105
Montpellier HSC French Ligue 1 (1),70,74,77,75,74,88.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,27,29.45,79
FC Nantes French Ligue 1 (1),71,74,68,74,74,88.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,33,24.82,107
Beşiktaş JK Turkish Süper Lig (1),327,74,74,75,74,265.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,29,27.91,114
RC Strasbourg Alsace French Ligue 1 (1),76,74,74,74,74,81.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,26,24.91,90
Celtic Scottish Premiership (1),78,74,73,75,73,146.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,28,25.09,269
São Paulo Campeonato Brasileiro Série A (1),598,74,74,73,76,112.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,20,26.55,57
Grêmio Campeonato Brasileiro Série A (1),1629,74,75,72,75,7.0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,20,27.27,36
Bournemouth English League Championship (2),1943,74,73,75,73,365.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,25.55,243
Lokomotiv Moscow Russian Premier League (1),100765,74,75,71,73,157.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,27,26.91,66
Spartak Moscow Russian Premier League (1),100767,74,74,75,73,20.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,28,24.0,66
1. FSV Mainz 05 German 1. Bundesliga (1),169,74,74,75,73,92.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,32,25.09,117
Dynamo Kyiv Ukrainian Premier League (1),101047,74,72,75,72,128.0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,28,23.27,287
Bologna Italian Serie A (1),189,74,75,75,73,15.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,27,28.91,100
Genoa Italian Serie A (1),110556,74,73,74,74,85.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,33,27.91,98
SD Huesca Spain Primera Division (1),110839,74,72,73,74,21.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,30.09,86
Angers SCO French Ligue 1 (1),1530,74,72,74,73,56.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,33,27.82,42
Norwich City English League Championship (2),1792,73,76,72,72,20.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,24.91,213
CD Leganés Spanish Segunda División (2),100888,73,72,71,73,42.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,30,26.82,82
AS Saint-Étienne French Ligue 1 (1),1819,73,76,71,73,125.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,33,26.73,156
Santos Campeonato Brasileiro Série A (1),1053,73,74,72,73,65.0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,20,26.18,32
1. FC Union Berlin German 1. Bundesliga (1),1831,73,72,72,73,65.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,27.18,131
Rangers FC Scottish Premiership (1),86,73,72,72,73,83.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,28,26.91,328
Cruz Azul Mexican Liga MX (1),1878,73,75,74,73,301.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,25,29.45,117
Club América Mexican Liga MX (1),1879,73,74,73,71,153.0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,30,25.45,166
Al Hilal Saudi Abdul L. Jameel League (1),605,73,76,75,71,236.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,28,29.73,47
West Bromwich Albion English Premier League (1),109,73,72,73,73,184.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,29,26.0,196
AZ Alkmaar Holland Eredivisie (1),1906,73,74,74,73,91.0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,30,23.36,188
Stade de Reims French Ligue 1 (1),379,73,71,72,73,7.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,24.27,78
Viktoria Plzeň Czech Republic Gambrinus Liga (1),110468,73,72,72,73,66.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,28.91,34
PAOK Greek Super League (1),393,73,70,73,71,168.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,28,25.91,145
KRC Genk Belgian Jupiler Pro League (1),673,73,73,71,73,174.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,25,25.09,103
KAA Gent Belgian Jupiler Pro League (1),674,73,74,72,72,158.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,28,25.64,63
FC Red Bull Salzburg Austrian Football Bundesliga (1),191,73,74,73,73,207.0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,27,23.18,363
Hellas Verona Italian Serie A (1),206,73,75,73,71,8.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,32,26.91,93
Elche CF Spain Primera Division (1),468,73,70,72,71,17.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,33,28.27,71
San Lorenzo de Almagro Argentina Primera División (1),1013,73,72,73,73,85.0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,28,31.18,57
Botafogo Campeonato Brasileiro Série A (1),517,72,71,71,71,43.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,20,25.82,20
Sparta Praha Czech Republic Gambrinus Liga (1),267,72,72,72,71,72.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,26,25.82,226
Independiente Argentina Primera División (1),110093,72,73,71,72,12.0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,28,26.36,116
Nottingham Forest English League Championship (2),14,72,73,71,70,165.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,30,26.64,204
AEK Athens Greek Super League (1),278,72,75,72,71,124.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,28,27.36,74
Hamburger SV German 2. Bundesliga (2),28,72,71,72,69,18.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,28,26.45,269
VfB Stuttgart German 1. Bundesliga (1),36,72,73,72,72,20.0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,33,24.55,269
Seattle Sounders FC USA Major League Soccer (1),111144,72,72,73,70,325.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,27,27.91,56
FC København Danish Superliga (1),819,72,72,73,71,103.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,26,27.55,74
Fluminense Campeonato Brasileiro Série A (1),567,72,70,73,72,41.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,20,25.82,18
Racing Club de Lens French Ligue 1 (1),64,72,71,73,70,78.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,33,26.82,148
FC Metz French Ligue 1 (1),68,72,72,72,71,59.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,26.18,72
Panathinaikos FC Greek Super League (1),1884,72,71,72,70,53.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,28,27.27,46
Stade Brestois 29 French Ligue 1 (1),378,72,71,69,72,59.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,24.45,49
Universidad Católica Chilian Campeonato Nacional (1),110975,72,73,72,71,85.0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,30,30.18,76
FC Basel 1893 Swiss Super League (1),896,72,71,71,73,85.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,27,26.0,61
BSC Young Boys Swiss Super League (1),900,72,71,73,69,79.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,27,24.73,67
Benevento Italian Serie A (1),112026,72,72,71,72,56.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,27.45,62
DSC Arminia Bielefeld German 1. Bundesliga (1),159,72,72,72,70,23.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,25.0,80
Cádiz CF Spain Primera Division (1),1968,72,76,72,71,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,33,28.73,83
Sivasspor Turkish Süper Lig (1),101041,72,71,73,71,4.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,26,31.0,42
Trabzonspor Turkish Süper Lig (1),436,72,72,72,72,138.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,29,26.64,54
Club León Mexican Liga MX (1),110781,72,73,75,69,36.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,27,28.82,60
Coritiba Campeonato Brasileiro Série A (1),111044,72,70,72,71,22.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,20,24.73,8
RCD Mallorca Spanish Segunda División (2),453,72,72,74,72,28.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,28.0,113
Dinamo Zagreb Croatian Prva HNL (1),211,72,74,72,71,116.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,28,25.55,104
Nîmes Olympique French Ligue 1 (1),224,72,68,73,72,48.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,25.45,46
Vélez Sarsfield Argentina Primera División (1),101088,72,74,72,72,53.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,28,26.45,112
RSC Anderlecht Belgian Jupiler Pro League (1),229,72,71,72,72,143.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,28,23.36,124
Royal Antwerp FC Belgian Jupiler Pro League (1),230,72,75,72,71,208.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,28,27.73,77
Standard de Liège Belgian Jupiler Pro League (1),232,72,72,72,72,127.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,28,24.82,103
Rio Ave FC Portuguese Liga ZON SAGRES (1),744,72,73,71,72,29.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,30,27.73,44
Olimpia Asunción Paraguayan Primera División (1),101108,72,74,72,71,6.0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,30,31.09,26
Preston North End English League Championship (2),1801,71,70,71,71,36.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,29,26.64,110
Al Nassr Saudi Abdul L. Jameel League (1),112139,71,70,70,70,172.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,30,28.55,34
Stoke City English League Championship (2),1806,71,69,70,69,82.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,30,26.55,145
Club Athletico Paranaense Campeonato Brasileiro Série A (1),1039,71,71,70,71,62.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,20,24.0,8
Portland Timbers USA Major League Soccer (1),111140,71,71,73,69,316.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,28,29.18,50
